"nome","altura","massa","cor_do_cabelo","cor_da_pele","cor_dos_olhos","ano_nascimento","sexo_biologico","genero","planeta_natal","especie"
"Luke Skywalker",172,77,"Loiro","Branca clara","Azul",19,"Macho","Masculino","Tatooine","Humano"
"C-3PO",167,75,NA,"Ouro","Amarelo",112,"Nenhum","Masculino","Tatooine","Droide"
"R2-D2",96,32,NA,"Branca, Azul","Vermelho",33,"Nenhum","Masculino","Naboo","Droide"
"Darth Vader",202,136,"Nenhum","Branca","Amarelo",41.9,"Macho","Masculino","Tatooine","Humano"
"Leia Organa",150,49,"Castanho","Clara","Castanho",19,"Fêmea","Feminino","Alderaan","Humano"
"Owen Lars",178,120,"Castanho, Cinza","Clara","Azul",52,"Macho","Masculino","Tatooine","Humano"
"Beru Whitesun lars",165,75,"Castanho","Clara","Azul",47,"Fêmea","Feminino","Tatooine","Humano"
"R5-D4",97,32,NA,"Branca, Vermelha","Vermelho",NA,"Nenhum","Masculino","Tatooine","Droide"
"Biggs Darklighter",183,84,"Preto","Clara","Castanho",24,"Macho","Masculino","Tatooine","Humano"
"Obi-Wan Kenobi",182,77,"Ruivo, Branco","Branca clara","Azul acinzentado",57,"Macho","Masculino","Stewjon","Humano"
"Anakin Skywalker",188,84,"Loiro","Branca clara","Azul",41.9,"Macho","Masculino","Tatooine","Humano"
"Wilhuff Tarkin",180,NA,"Ruivo, Cinza","Branca clara","Azul",64,"Macho","Masculino","Eriadu","Humano"
"Chewbacca",228,112,"Castanho","Desconhecida","Azul",200,"Macho","Masculino","Kashyyyk","Wookiee"
"Han Solo",180,80,"Castanho","Branca clara","Castanho",29,"Macho","Masculino","Corellia","Humano"
"Greedo",173,74,NA,"Verde","Preto",44,"Macho","Masculino","Rodia","Rodiano"
"Jabba Desilijic Tiure",175,1358,NA,"Bronzeado verde, Marrom","Laranja",600,"Hermafrodita","Masculino","Nal Hutta","Hutt"
"Wedge Antilles",170,77,"Castanho","Branca clara","Castanho esverdeado",21,"Macho","Masculino","Corellia","Humano"
"Jek Tono Porkins",180,110,"Castanho","Branca clara","Azul",NA,"Macho","Masculino","Bestine IV","Humano"
"Yoda",66,17,"Branco","Verde","Castanho",896,"Macho","Masculino",NA,"Espécie do Yoda"
"Palpatine",170,75,"Cinza","B""ranca p\u00e1lida","Amarelo",82,"Macho","Masculino","Naboo","Humano"
"Boba Fett",183,78.2,"Preto","Branca clara","Castanho",31.5,"Macho","Masculino","Kamino","Humano"
"IG-88",200,140,"Nenhum","Metal","Vermelho",15,"Nenhum","Masculino",NA,"Droide"
"Bossk",190,113,"Nenhum","Verde","Vermelho",53,"Macho","Masculino","Trandosha","Trandoshano"
